"datetimeisoformat","year","month","day","hour","minute","second","ODO_par1","ODO_par2","ODO_temp","ODO11_par1","ODO11_par2","ODO11_temp","PH_par1","PH_temp","C4E_par1","C4E_temp"
2022-06-01 23:19:34,2022,6,1,23,19,34,106.188,9.761,19.57,105.045,9.804,18.83,8.507,19.27,180.235,19.23
2022-06-01 23:20:33,2022,6,1,23,20,33,106.199,9.762,19.56,105.014,9.801,18.83,8.507,19.27,180.23,19.23
2022-06-01 23:21:32,2022,6,1,23,21,32,106.185,9.762,19.56,105.038,9.807,18.81,8.507,19.26,180.25,19.22
2022-06-01 23:22:32,2022,6,1,23,22,32,106.188,9.762,19.56,105.018,9.805,18.81,8.507,19.26,180.201,19.22
2022-06-01 23:23:31,2022,6,1,23,23,31,106.179,9.762,19.56,104.992,9.803,18.81,8.507,19.26,180.284,19.2
2022-06-01 23:24:30,2022,6,1,23,24,30,106.173,9.76,19.56,104.966,9.801,18.81,8.507,19.26,180.278,19.2
2022-06-01 23:25:31,2022,6,1,23,25,31,106.167,9.761,19.55,104.921,9.796,18.81,8.507,19.25,180.3,19.2
2022-06-01 23:26:30,2022,6,1,23,26,30,106.163,9.761,19.56,104.871,9.791,18.82,8.507,19.26,180.269,19.2
2022-06-01 23:27:30,2022,6,1,23,27,30,106.178,9.763,19.55,104.826,9.786,18.82,8.507,19.25,180.338,19.18
2022-06-01 23:28:29,2022,6,1,23,28,29,106.166,9.762,19.55,104.762,9.778,18.83,8.508,19.25,180.314,19.18
2022-06-01 23:29:28,2022,6,1,23,29,28,106.15,9.761,19.55,104.763,9.778,18.83,8.508,19.24,180.311,19.18
2022-06-01 23:30:27,2022,6,1,23,30,27,106.163,9.762,19.55,104.724,9.775,18.83,8.508,19.24,180.296,19.18
2022-06-01 23:31:28,2022,6,1,23,31,28,106.163,9.762,19.55,104.668,9.769,18.83,8.508,19.24,180.293,19.17
2022-06-01 23:32:27,2022,6,1,23,32,27,106.153,9.761,19.55,104.658,9.768,18.83,8.508,19.24,180.256,19.18
2022-06-01 23:33:28,2022,6,1,23,33,28,106.159,9.762,19.55,104.623,9.764,18.83,8.507,19.24,180.219,19.18
2022-06-01 23:34:28,2022,6,1,23,34,28,106.162,9.762,19.55,104.59,9.761,18.83,8.507,19.24,180.202,19.17
2022-06-01 23:35:27,2022,6,1,23,35,27,106.16,9.762,19.55,104.554,9.757,18.84,8.507,19.24,180.211,19.17
2022-06-01 23:36:26,2022,6,1,23,36,26,106.149,9.761,19.55,104.554,9.757,18.84,8.507,19.24,180.156,19.17
2022-06-01 23:37:25,2022,6,1,23,37,25,106.126,9.759,19.55,104.553,9.757,18.84,8.507,19.24,180.138,19.18
2022-06-01 23:38:24,2022,6,1,23,38,24,106.124,9.758,19.55,104.546,9.756,18.84,8.507,19.24,180.117,19.18
2022-06-01 23:39:24,2022,6,1,23,39,24,106.113,9.757,19.55,104.523,9.753,18.84,8.507,19.24,180.104,19.18
2022-06-01 23:40:23,2022,6,1,23,40,23,106.061,9.752,19.55,104.526,9.754,18.84,8.507,19.24,180.099,19.18
2022-06-01 23:41:22,2022,6,1,23,41,22,106.038,9.75,19.55,104.526,9.755,18.83,8.506,19.25,180.076,19.19
2022-06-01 23:42:22,2022,6,1,23,42,22,106.021,9.748,19.55,104.504,9.753,18.83,8.506,19.25,180.126,19.19
2022-06-01 23:43:23,2022,6,1,23,43,23,105.989,9.745,19.55,104.515,9.755,18.83,8.506,19.24,180.162,19.18
2022-06-01 23:44:23,2022,6,1,23,44,23,105.944,9.741,19.55,104.505,9.752,18.84,8.506,19.25,180.182,19.18
2022-06-01 23:45:23,2022,6,1,23,45,23,105.92,9.739,19.55,104.522,9.755,18.83,8.506,19.25,180.183,19.18
2022-06-01 23:46:22,2022,6,1,23,46,22,105.902,9.737,19.55,104.523,9.755,18.83,8.505,19.25,180.216,19.18
2022-06-01 23:47:21,2022,6,1,23,47,21,105.879,9.733,19.56,104.545,9.761,18.81,8.505,19.25,180.19,19.19
2022-06-01 23:48:20,2022,6,1,23,48,20,105.845,9.731,19.56,104.545,9.759,18.82,8.505,19.24,180.215,19.18
2022-06-01 23:49:20,2022,6,1,23,49,20,105.834,9.725,19.58,104.56,9.762,18.81,8.505,19.25,180.018,19.25
2022-06-01 23:50:19,2022,6,1,23,50,19,105.721,9.68,19.76,104.555,9.762,18.81,8.503,19.35,179.882,19.3
2022-06-01 23:51:18,2022,6,1,23,51,18,105.701,9.674,19.78,104.557,9.763,18.81,8.501,19.41,179.601,19.38
2022-06-01 23:52:17,2022,6,1,23,52,17,105.682,9.674,19.77,104.565,9.763,18.81,8.5,19.4,179.598,19.38
2022-06-01 23:53:17,2022,6,1,23,53,17,105.662,9.67,19.78,104.572,9.764,18.81,8.498,19.42,179.526,19.41
2022-06-01 23:54:16,2022,6,1,23,54,16,105.649,9.669,19.78,104.572,9.764,18.81,8.497,19.43,179.599,19.4
2022-06-01 23:55:15,2022,6,1,23,55,15,105.648,9.671,19.77,104.555,9.763,18.81,8.495,19.43,179.631,19.41
2022-06-01 23:56:15,2022,6,1,23,56,15,105.614,9.665,19.78,104.546,9.76,18.82,8.493,19.44,179.689,19.4
2022-06-01 23:57:14,2022,6,1,23,57,14,105.606,9.677,19.72,104.542,9.765,18.79,8.492,19.34,180.184,19.29
2022-06-01 23:58:13,2022,6,1,23,58,13,105.638,9.689,19.67,104.583,9.784,18.72,8.491,19.33,180.25,19.28
2022-06-01 23:59:12,2022,6,1,23,59,12,105.636,9.705,19.59,104.588,9.788,18.7,8.49,19.28,180.375,19.24
